	ENPH	ENPH	ENPH	ENPH	ENPH	SPCE	SPCE	SPCE	SPCE	SPCE	SQ	SQ	SQ	SQ	SQ	UBER	UBER	UBER	UBER	UBER
2020-02-12 00:00:00-05:00	40.05	41.52	39.77	41.5	5601051.0	22.19	24.48	21.05	23.06	26851502.0	80.01	80.9059	79.61	79.98	3506744	41.5	41.86	41.065	41.25	23460896.0
2020-02-13 00:00:00-05:00	40.05	41.59	39.12	41.34	6588869.0	22.75	24.69	22.725	23.67	21179523.0	79.3	82.54	79.08	81.0	5912803	40.93	41.55	40.0	40.09	22004986.0
2020-02-14 00:00:00-05:00	41.15	42.39	40.98	41.07	4785915.0	24.56	28.79	24.06	28.67	43156492.0	81.39	82.59	81.01	81.86	4718956	40.02	40.31	38.7	39.63	28460807.0
2020-02-18 00:00:00-05:00	40.38	41.29	39.75	40.165	6349612.0	32.17	38.7199	28.71	30.33	98358673.0	81.68	82.98	81.3508	82.425	4271183	39.49	40.27	39.45	40.17	18527479.0
2020-02-19 00:00:00-05:00	47.51	57.57	47.3	57.225	34568476.0	34.3	37.5	32.0	37.34	75796204.0	83.01	86.48	82.93	85.24	8556365	40.42	41.23	40.115	41.04	19783705.0
2020-02-20 00:00:00-05:00	56.47	58.95	54.41	58.71	18618635.0	38.79	42.49	30.56	37.23	126566774.0	85.23	87.25	80.3	85.74	11513954	41.0	41.19	39.85	40.915	22366380.0
2020-02-21 00:00:00-05:00	57.8	59.15	56.74	59.11	6803808.0	34.42	36.0	32.55	33.71	41424066.0	85.63	86.21	82.725	83.49	6780842	40.89	40.89	40.05	40.72	18665937.0
2020-02-24 00:00:00-05:00	54.59	58.749	54.0	55.26	7942234.0	29.6	36.57	29.1	34.09	43729566.0	76.57	80.8451	76.07	80.22	10170565	38.21	39.14	37.75	38.32	34203023.0
2020-02-25 00:00:00-05:00	57.0	57.01	50.11	50.9	9566722.0	37.18	37.3	33.0	33.61	39608177.0	80.74	81.3999	75.79	77.03	8704543	38.9	39.15	35.5	35.89	45518625.0
2020-02-26 00:00:00-05:00	49.27	53.8	48.79	51.84	6169225.0	31.8	34.69	27.6	28.74	37754221.0	77.68	79.0775	76.0	76.66	8777209	35.53	36.165	33.89	34.46	40548990.0
2020-02-27 00:00:00-05:00	48.81	51.25	45.9901	48.76	8529635.0	23.69	25.0	19.11	22.0031	45607860.0	81.39	85.9354	79.05	79.32	33972617	32.03	34.16	30.67	32.395	61616775.0
2020-02-28 00:00:00-05:00	45.61	50.2199	45.56	48.96	6744999.0	19.96	25.79	19.25	24.56	33923094.0	76.44	84.15	76.42	83.34	22075592	31.81	34.29	31.0	33.87	40282402.0
2020-03-02 00:00:00-05:00	50.46	52.52	48.1538	51.44	6706827.0	27.44	28.0	25.05	25.85	22667101.0	82.8	84.42	79.57	80.7	16883458	34.05	34.08	31.74	32.83	40780285.0
2020-03-03 00:00:00-05:00	52.41	54.6399	51.1	52.44	6789742.0	26.9	27.45	23.76	24.71	19333317.0	80.49	80.6	75.81	78.82	16748764	34.02	34.18	31.9	33.03	33029095.0
2020-03-04 00:00:00-05:00	52.31	54.0	51.51	53.49	5964156.0	25.52	25.75	22.86	23.73	14818748.0	78.35	79.48	75.82	79.217	11847710	33.93	35.34	32.28	34.52	42775960.0
2020-03-05 00:00:00-05:00	52.54	59.0	51.77	56.7	9277550.0	22.68	24.3399	22.03	24.08	18409487.0	77.78	79.02	75.66	76.3221	15086367	33.47	33.57	31.97	32.21	30520256.0
2020-03-06 00:00:00-05:00	55.34	57.32	51.44	53.04	5653135.0	22.46	23.28	21.0	21.65	24887982.0	75.03	75.94	70.27	73.08	30245884	31.23	32.41	30.45	31.68	29274615.0
2020-03-09 00:00:00-04:00	45.7	48.47	42.0	43.38	7559305.0	18.3903	20.3699	17.0	19.44	24511806.0	67.21	67.41	63.33	65.83	30779722	28.5	30.32	28.15	28.1568	35338375.0
2020-03-10 00:00:00-04:00	47.16	47.8218	43.4721	45.59	10294248.0	20.81	21.12	18.0	18.4265	23907974.0	68.32	68.56	63.37	67.25	22311558	29.47	29.86	27.0	28.97	33407347.0
2020-03-11 00:00:00-04:00	44.12	45.26	39.648	41.72	10813614.0	17.92	18.26	15.5	16.43	26612940.0	66.35	66.35	60.82	62.43	25285798	27.91	28.14	25.61	26.245	40128291.0
2020-03-12 00:00:00-04:00	34.4	37.3899	33.0	33.02	9414549.0	13.28	16.09	13.13	13.81	27993192.0	55.0	58.045	52.9701	53.58	36172172	23.26	24.69	22.11	22.61	51018573.0
2020-03-13 00:00:00-04:00	36.25	37.3	31.56	32.86	6395345.0	15.52	15.78	13.48	14.68	22268864.0	56.74	57.79	52.31	57.78	27529332	24.01	24.81	21.13	22.59	50272692.0
2020-03-16 00:00:00-04:00	27.57	31.92	23.7	27.45	16074156.0	12.19	13.6	11.72	11.9	20341718.0	49.25	49.25	40.0	41.21	51412872	20.15	21.49	19.1	20.29	52935270.0
2020-03-17 00:00:00-04:00	28.07	31.6499	26.0	29.28	6584781.0	12.36	13.43	11.19	12.68	23100144.0	43.79	45.2917	39.0	44.73	43371202	20.18	20.31	18.01	18.91	56934590.0
2020-03-18 00:00:00-04:00	26.5	28.75	22.48	23.985	7560520.0	11.53	11.77	9.07	10.5701	23743258.0	41.0	42.0805	32.33	39.4627	46350767	17.76	17.8	13.71	14.82	68373645.0
2020-03-19 00:00:00-04:00	24.0	27.22	21.49	26.25	13821878.0	10.08	11.4	9.4	10.55	21202436.0	40.18	47.42	37.0	39.99	47547618	15.96	21.26	15.7	20.5	79336098.0
2020-03-20 00:00:00-04:00	27.68	31.47	26.02	26.05	8892563.0	11.46	14.74	10.986	11.2201	41380584.0	41.85	43.84	37.81	38.03	50048716	22.53	23.89	20.61	21.4701	68958978.0
2020-03-23 00:00:00-04:00	26.36	28.0	23.4	27.435	5836108.0	11.73	13.34	11.01	12.92	31632942.0	38.47	40.55	36.11	40.01	40880814	21.07	22.73	19.73	22.39	41698346.0
2020-03-24 00:00:00-04:00	30.84	35.259	30.7959	34.33	7584459.0	15.59	17.44	14.631	16.27	59600888.0	43.5	48.88	42.56	46.36	49665998	24.41	26.84	23.59	26.39	51556501.0
2020-03-25 00:00:00-04:00	36.92	40.72	34.5	36.7	17301636.0	17.79	18.39	15.4	16.02	43233890.0	50.29	58.1	49.53	52.44	64510070	26.18	28.45	25.3104	26.19	49431420.0
2020-03-26 00:00:00-04:00	37.65	40.53	34.58	36.18	6085655.0	16.44	18.18	15.73	17.09	34915700.0	53.79	59.25	53.78	56.07	38161036	26.6	28.44	25.78	28.21	37943728.0
2020-03-27 00:00:00-04:00	34.05	34.5	31.27	32.37	10123570.0	16.4	16.4	15.11	15.37	21178390.0	54.0	54.4173	51.48	53.34	27956202	25.82	28.03	25.07	27.28	38500068.0
2020-03-30 00:00:00-04:00	32.76	33.0	30.75	31.99	3583400.0	15.41	15.7499	14.42	14.735	17939922.0	52.9	55.44	51.5301	55.0	22638946	26.33	28.39	25.31	27.83	35316504.0
2020-03-31 00:00:00-04:00	32.85	34.87	31.81	32.28	9236964.0	14.87	15.96	14.55	14.805	17702900.0	54.69	55.24	51.135	52.39	27440598	27.75	28.25	26.92	27.9	39359632.0
2020-04-01 00:00:00-04:00	29.94	31.48	29.11	29.81	3703900.0	13.92	14.4299	12.88	13.3	18055210.0	49.78	50.01	46.05	46.81	31118720	26.5	26.767	24.8101	25.4101	36483849.0
2020-04-02 00:00:00-04:00	29.5	31.57	28.77	29.91	7016976.0	12.94	13.8	12.4	12.96	16496908.0	46.33	48.03	45.0	45.86	24409150	25.01	25.2	23.0	23.5801	33701579.0
2020-04-03 00:00:00-04:00	29.85	30.4393	27.55	28.7	4759656.0	12.97	13.5	12.1	12.16	14659064.0	46.02	46.68	42.33	43.75	34775566	23.73	23.79	21.67	22.8	45826830.0
2020-04-06 00:00:00-04:00	30.81	34.23	30.61	34.06	4409757.0	13.46	14.49	13.04	14.2	22081658.0	47.22	51.1	46.19	50.42	43105722	24.13	26.09	23.93	25.97	62976254.0
2020-04-07 00:00:00-04:00	37.81	38.38	34.42	35.02	4692247.0	15.73	16.07	13.82	14.07	26494448.0	54.78	54.91	49.7	50.3	30371432	27.95	28.11	25.5	25.74	70300468.0
2020-04-08 00:00:00-04:00	36.06	38.42	34.86	37.91	8846784.0	14.33	15.66	14.11	15.35	22569736.0	51.81	57.75	51.81	57.06	46599790	26.4	27.8781	25.79	26.95	54758290.0
2020-04-09 00:00:00-04:00	39.09	41.75	36.53	38.0	5952993.0	16.0	16.4	14.92	15.26	20216872.0	58.88	64.94	58.5	59.21	58301698	27.88	28.89	26.46	27.11	66845004.0
2020-04-13 00:00:00-04:00	38.24	38.43	36.08	37.78	2987678.0	15.59	15.78	14.81	15.45	12585740.0	60.1	60.1	56.12	59.44	28209178	27.04	28.08	26.47	27.98	46945696.0
2020-04-14 00:00:00-04:00	39.57	41.8	39.52	41.36	9084612.0	16.03	20.29	15.96	19.0032	74477766.0	60.02	62.61	59.6145	62.41	33592501	28.0	28.77	27.013	27.755	60549444.0
2020-04-15 00:00:00-04:00	39.3	40.06	38.3	39.62	10192224.0	18.11	21.07	17.62	19.93	62206546.0	59.67	61.76	59.33	61.3	24062736	26.82	27.79	26.44	27.4	36832704.0
2020-04-16 00:00:00-04:00	40.01	40.3	37.89	38.78	12258054.0	20.36	20.8	17.7105	18.1801	40190164.0	58.1	59.3	56.63	57.29	37304296	27.21	28.05	26.46	27.04	44543270.0
2020-04-17 00:00:00-04:00	40.83	41.05	38.7	38.98	10630123.0	19.21	19.6	18.5	18.8499	17582520.0	59.5	61.44	58.7	61.08	27028178	28.69	28.79	27.26	27.99	63651606.0
2020-04-20 00:00:00-04:00	38.0	40.55	37.8	39.0	10037857.0	18.27	19.85	17.91	18.98	22626482.0	59.44	63.59	59.15	61.05	25348214	27.07	28.76	26.9	28.18	54447422.0
2020-04-21 00:00:00-04:00	38.01	38.89	34.3401	35.4985	20405465.0	18.09	18.9	16.56	16.855	22484898.0	60.0	60.44	56.86	57.38	29515216	27.5	28.15	26.6	27.18	40724150.0
2020-04-22 00:00:00-04:00	37.38	38.65	37.0	38.23	4991684.0	17.71	17.79	16.81	17.291	15912056.0	59.35	61.14	58.01	61.1	22319436	27.97	28.56	27.51	28.32	36349584.0
2020-04-23 00:00:00-04:00	38.44	40.7002	38.23	39.48	10009769.0	17.33	17.67	16.38	16.65	15256578.0	61.31	63.5	60.9209	61.8275	24297698	28.75	29.25	28.2414	28.33	52880820.0
2020-04-24 00:00:00-04:00	39.41	40.0	37.08	37.72	10706418.0	16.67	17.2262	16.0	16.93	15011904.0	62.23	62.56	61.04	61.975	17708780	28.51	29.59	28.14	29.5	39425408.0
2020-04-27 00:00:00-04:00	38.21	38.52	36.91	37.2235	13521267.0	17.26	18.461	16.57	17.93	27962162.0	63.61	64.24	61.81	63.64	18996022	29.74	30.49	29.4112	30.09	62921504.0
2020-04-28 00:00:00-04:00	39.73	44.4199	38.91	43.0	21488545.0	18.41	18.83	17.33	17.53	19909206.0	64.17	65.025	60.9	61.74	22552538	31.0	31.83	29.36	30.13	53744457.0
2020-04-29 00:00:00-04:00	44.53	49.28	44.08	48.98	17948146.0	17.89	18.86	17.8	18.23	18128972.0	63.44	66.72	63.39	65.75	27218914	31.0	32.0	30.33	31.41	53540238.0
2020-04-30 00:00:00-04:00	47.51	48.76	45.54	46.88	15036707.0	18.0	18.17	17.22	17.58	12674900.0	65.0	66.89	64.72	65.11	19156600	30.5	31.05	29.75	30.27	34314776.0
2020-05-01 00:00:00-04:00	45.13	46.48	41.76	43.22	5895664.0	17.01	18.1	15.55	17.9162	30462418.0	62.84	63.9095	61.44	62.97	19275340	29.13	29.72	28.325	28.39	37302772.0
2020-05-04 00:00:00-04:00	41.75	44.15	41.57	43.98	3102454.0	16.96	17.48	15.9	16.71	12795696.0	61.34	64.17	61.09	63.68	13837142	27.56	28.07	26.58	27.42	45657236.0
2020-05-05 00:00:00-04:00	46.33	46.5	43.79	44.31	9946308.0	16.98	17.37	16.37	16.57	12548362.0	66.0	68.59	65.21	66.685	23234346	28.25	28.9088	27.44	28.08	57098898.0
2020-05-06 00:00:00-04:00	47.0	53.53	46.5	52.68	10852317.0	17.75	18.95	16.7	18.5	46722622.0	67.32	69.81	67.12	68.23	26955344	27.5	28.06	26.81	27.85	53434735.0
2020-05-07 00:00:00-04:00	52.56	55.88	50.56	54.53	15845116.0	18.97	21.0	18.57	19.8101	49173338.0	69.86	76.8	69.58	74.63	60029038	29.6	31.65	29.58	30.89	97664400.0
2020-05-08 00:00:00-04:00	55.74	57.8428	54.37	57.29	8551400.0	20.42	21.53	18.8	20.17	46942432.0	72.04	76.4	72.0	76.06	39621398	32.59	33.3	31.64	32.69	133612788.0
2020-05-11 00:00:00-04:00	56.67	59.98	55.8505	59.58	9170224.0	18.91	19.99	18.5	19.44	25362218.0	75.7	75.9027	74.36	74.93	24319268	31.98	32.385	31.41	31.65	51561676.0
2020-05-12 00:00:00-04:00	60.43	63.8	59.1002	59.27	13698280.0	19.44	19.89	17.55	17.6	24978226.0	76.0	77.39	74.31	75.2	32837424	31.42	34.45	30.41	32.37	177760094.0
2020-05-13 00:00:00-04:00	58.77	62.05	54.61	57.45	7292308.0	17.52	17.65	16.16	16.54	17532648.0	75.32	75.8	70.82	73.77	26556186	32.3	33.06	30.83	33.02	92409138.0
2020-05-14 00:00:00-04:00	55.15	57.8	54.25	56.97	4723715.0	16.25	16.31	15.05	15.84	18327434.0	72.17	78.25	71.07	78.1927	30971110	32.53	33.0399	31.24	32.79	63111359.0
2020-05-15 00:00:00-04:00	56.49	58.48	55.3601	58.38	8940474.0	15.6	16.46	15.475	15.63	15500448.0	77.75	81.13	76.65	80.39	30614078	32.26	32.89	31.59	32.47	49117950.0
2020-05-18 00:00:00-04:00	61.0	64.5	60.58	64.43	12546180.0	16.7	16.8	15.9	15.97	16573550.0	78.7	81.35	76.44	76.62	31389030	33.7	36.0	32.99	33.64	93834096.0
2020-05-19 00:00:00-04:00	64.8	70.36	64.8	67.03	6814686.0	16.01	16.43	15.62	15.86	12412478.0	76.45	82.14	76.25	79.23	27800580	33.68	34.0	32.86	33.41	39746668.0
2020-05-20 00:00:00-04:00	69.25	69.4018	62.34	64.14	7687838.0	15.24	15.58	14.81	14.87	36584152.0	81.5	83.1	80.52	82.03	19557162	34.12	34.77	33.82	34.49	38223008.0
2020-05-21 00:00:00-04:00	61.0	61.7025	57.52	59.93	15923920.0	15.05	15.28	14.6	14.71	18445693.0	79.5	81.7	78.76	81.52	19030508	34.45	35.01	33.47	34.26	46722529.0
2020-05-22 00:00:00-04:00	60.84	61.489	55.8	56.41	13176466.0	14.96	15.92	14.62	15.72	26300222.0	81.23	82.49	80.83	81.5	12173004	34.15	34.93	33.57	34.82	35789398.0
2020-05-26 00:00:00-04:00	59.83	61.1585	58.05	58.43	4917449.0	16.16	16.85	15.42	16.32	30387396.0	83.98	84.09	80.5	80.8	18083716	35.97	36.0	34.5	34.57	44684490.0
2020-05-27 00:00:00-04:00	59.75	59.75	52.5014	57.88	11474240.0	17.01	17.74	16.05	17.4927	39378068.0	80.04	81.14	76.02	80.96	22619144	34.42	35.0	33.1	34.9	50432776.0
2020-05-28 00:00:00-04:00	57.0	60.17	55.21	55.82	4059441.0	17.0	17.25	16.3	16.47	19076638.0	81.02	82.32	79.0	79.65	19041816	34.9	35.1	33.82	34.16	38960832.0
2020-05-29 00:00:00-04:00	55.74	58.54	55.31	58.13	3462749.0	16.41	17.19	16.3	17.0979	19059816.0	79.73	81.95	79.34	81.13	14346364	34.18	36.45	34.0	36.33	97062507.0
2020-06-01 00:00:00-04:00	58.18	60.5843	57.63	59.68	6650958.0	18.36	18.7	17.26	17.54	42704486.0	81.0	83.42	80.12	82.72	16618760	35.64	36.39	35.16	35.85	41510998.0
2020-06-02 00:00:00-04:00	59.8	60.0	56.2503	56.95	8153692.0	16.89	16.89	15.76	15.81	46407182.0	82.96	88.27	82.38	88.0101	35066056	36.16	36.42	35.26	35.81	37107330.0
2020-06-03 00:00:00-04:00	57.14	57.19	52.66	53.3	12552656.0	15.35	16.79	15.2	16.3917	56426464.0	88.0	92.5496	87.09	91.96	33066994	36.2	37.3678	36.14	36.75	44904878.0
2020-06-04 00:00:00-04:00	53.3	54.06	50.51	51.66	5280954.0	16.21	16.44	15.76	15.8432	26369680.0	90.96	92.9599	86.19	87.72	26032718	36.42	37.3	36.28	36.43	33392572.0
2020-06-05 00:00:00-04:00	53.11	55.85	51.49	54.58	5711415.0	16.21	16.27	15.66	15.8	24999298.0	90.0	91.45	88.067	90.05	21373116	37.53	38.7825	36.92	37.2	59734924.0
2020-06-08 00:00:00-04:00	55.36	55.5	52.02	52.95	6711506.0	16.14	17.37	16.0	17.27	41454080.0	90.5	91.23	88.03	89.59	17028656	37.87	37.9	36.09	37.08	59576654.0
2020-06-09 00:00:00-04:00	52.22	53.54	51.5	51.58	5982314.0	17.25	17.29	16.28	16.67	20717356.0	89.02	91.6538	87.87	89.6	15020530	36.7	37.33	36.25	36.59	29010810.0
2020-06-10 00:00:00-04:00	52.5	52.51	47.8388	49.32	10342987.0	16.67	16.7892	15.86	16.15	19202682.0	90.26	92.97	89.5	91.96	17616058	36.69	36.8	34.265	34.82	83604690.0
2020-06-11 00:00:00-04:00	45.99	49.41	45.4201	47.67	11637230.0	15.24	15.66	14.3	14.45	33924498.0	87.75	90.0	85.77	86.12	28223258	32.63	33.245	30.8904	31.1101	89077487.0
2020-06-12 00:00:00-04:00	50.0	50.16	47.32	47.32	1216576.0	15.13	15.24	14.54	14.5511	10150662.0	89.02	89.18	85.72	85.76	5399378	32.73	32.74	31.36	31.43	20096798.0
2020-06-15 00:00:00-04:00	47.53	51.195	46.76	50.46	9561950.0	14.45	15.535	14.21	15.31	20137403.0	84.79	91.3	84.06	91.09	19013228	31.16	32.68	31.0201	32.67	39253996.0
2020-06-16 00:00:00-04:00	52.37	55.02	51.37	52.75	16801373.0	16.02	16.08	15.07	15.39	16514592.0	93.07	95.8681	92.56	94.79	25467220	34.0	34.17	32.43	33.49	41216430.0
2020-06-17 00:00:00-04:00	52.15	52.23	37.81	39.04	107618418.0	15.28	15.73	14.92	14.96	13241122.0	94.78	100.0	94.7	97.01	33213432	33.5	33.595	33.011	33.29	26186198.0
2020-06-18 00:00:00-04:00	43.29	47.1897	43.28	45.72	55680745.0	14.92	15.455	14.77	15.2	15181386.0	97.0	98.6499	95.82	98.27	16298028	33.0	33.44	32.8	33.37	28531038.0
2020-06-19 00:00:00-04:00	46.81	49.67	45.9301	46.72	14903061.0	15.3	15.67	14.95	14.955	16158232.0	100.1	102.26	97.94	97.99	26407198	33.98	34.02	32.27	32.28	43442466.0
2020-06-22 00:00:00-04:00	46.77	47.35	44.92	45.55	5367284.0	17.7	17.7	16.12	17.38	48108014.0	99.74	105.46	99.25	104.24	16061087	32.43	32.85	31.43	32.68	15838827.0
2020-06-23 00:00:00-04:00	46.24	46.935	44.96	45.49	3422762.0	17.45	17.58	16.4	16.44	19091899.0	105.0	106.36	103.05	104.74	13391491	32.88	33.21	32.5901	33.05	11868193.0
2020-06-24 00:00:00-04:00	45.0	47.14	44.45	46.68	6816077.0	16.24	16.61	15.3	15.51	12887296.0	104.0	105.7492	98.93	100.88	12894746	32.75	32.93	30.455	30.47	28386600.0
2020-06-25 00:00:00-04:00	45.84	46.03	43.42	45.78	6439638.0	15.7	15.83	15.02	15.24	12912841.0	102.46	106.15	101.286	104.88	12446004	30.0	30.855	29.56	30.58	18464675.0
2020-06-26 00:00:00-04:00	45.88	46.675	44.14	45.3	3814129.0	16.1	16.1	15.08	15.55	16011438.0	105.03	107.84	102.5176	104.3	13559670	30.44	30.44	29.2099	29.635	20397431.0
2020-06-29 00:00:00-04:00	46.01	47.9	45.21	47.45	3213171.0	15.4	15.59	14.65	15.42	12631944.0	105.15	105.28	101.22	103.67	8907260	29.51	29.75	28.39	29.63	17589872.0
2020-06-30 00:00:00-04:00	47.68	48.48	46.93	47.56	2738033.0	15.21	16.4	14.95	16.335	12873360.0	103.5	105.3	102.8875	104.85	6777339	30.83	31.25	30.13	31.08	19530799.0
2020-07-01 00:00:00-04:00	47.53	49.93	46.608	49.06	3068984.0	16.7	16.89	15.86	16.69	14363386.0	106.92	117.13	106.54	115.9	21806540	30.96	31.2	30.1622	30.43	12861608.0
2020-07-02 00:00:00-04:00	49.61	51.54	48.22	48.87	3609468.0	16.78	17.34	16.17	16.25	11419601.0	118.0	118.78	113.23	113.46	14032499	31.02	31.57	30.51	30.68	13651231.0
2020-07-06 00:00:00-04:00	49.7	50.72	49.15	50.17	2807040.0	16.58	17.09	16.05	16.94	13633640.0	118.79	128.36	118.03	118.975	33916325	33.1	33.2	31.76	32.51	39951090.0
2020-07-07 00:00:00-04:00	49.8	51.47	49.25	50.63	2279379.0	16.63	16.84	16.1512	16.55	7866268.0	121.2	129.84	120.03	125.62	27932000	32.46	33.5598	32.39	32.83	30360625.0
2020-07-08 00:00:00-04:00	51.02	55.22	50.98	54.95	4184950.0	16.61	16.82	16.2	16.8	8493290.0	127.2	133.43	127.0	133.39	24520060	33.21	33.97	32.68	33.93	21969559.0
2020-07-09 00:00:00-04:00	55.84	56.5	52.83	55.79	3042712.0	17.1	19.49	17.08	19.46	49919767.0	132.54	133.81	127.67	129.39	21029172	34.24	34.46	32.2599	33.15	23647555.0
2020-07-10 00:00:00-04:00	54.83	55.71	54.1	55.44	2270460.0	19.32	19.98	18.27	19.24	26817783.0	128.39	129.6	125.255	128.07	10852045	33.14	33.55	32.65	33.17	13204396.0
2020-07-13 00:00:00-04:00	56.25	58.06	52.12	52.31	4089157.0	19.55	20.99	17.7118	18.1	35152126.0	131.05	133.24	116.67	118.74	16973312	33.21	33.6	31.66	31.72	17920479.0
2020-07-14 00:00:00-04:00	52.8	55.99	51.3336	55.84	4038051.0	18.1105	18.61	17.05	18.43	15284822.0	118.59	121.8536	111.14	121.24	16443215	31.35	31.38	30.48	30.935	19525251.0
2020-07-15 00:00:00-04:00	57.0113	58.18	55.348	57.94	3361791.0	18.97	19.14	18.06	18.55	10055958.0	124.01	124.48	117.66	122.2	9364921	32.1	32.97	31.68	32.79	19318451.0
2020-07-16 00:00:00-04:00	57.21	58.25	56.39	57.74	2726078.0	19.46	22.2	19.07	21.05	51646113.0	119.94	123.3	117.55	119.96	10988157	32.05	32.59	31.55	32.35	10805872.0
2020-07-17 00:00:00-04:00	58.0	59.75	57.74	59.32	3094341.0	22.79	24.778	22.26	24.04	53060440.0	120.98	122.38	118.59	120.72	6456094	32.58	32.8162	31.85	32.55	13238215.0
2020-07-20 00:00:00-04:00	59.9	64.055	59.75	63.54	3466225.0	23.76	23.87	22.0	22.985	19831951.0	121.26	129.46	120.53	128.39	11573932	32.48	33.925	32.35	33.66	15595581.0
2020-07-21 00:00:00-04:00	64.06	64.7	59.68	61.14	4134613.0	23.12	26.32	22.95	24.96	39179761.0	129.95	130.8	125.07	127.0	8670569	34.16	34.23	32.53	32.5401	15880914.0
